13,-0.14,-1.06,0.25,-24.4,-103.72,17.27
13,-0.69,-0.58,0.47,-63.12,-217.31,-17.2
14,-0.07,-0.89,0.34,-34.12,-179.45,-47.56
12,-0.41,-0.88,0.38,7.64,-250.14,-102.1
13,0.51,-0.69,0.15,-69.92,-250.14,-27.83
13,0.44,-0.98,0.13,-54.62,-182.76,-68.73
13,0.64,-0.85,0.16,-8.91,-97.18,-72.55
14,0.69,-0.6,0.07,-44.17,-115.32,-54.15
13,0.65,-0.71,0.02,-36.74,-109.0,-72.69
13,0.71,-0.72,-0.14,-26.83,-145.65,-54.67
13,0.86,-0.64,-0.2,-53.96,-133.38,-33.85
14,0.73,0.4,-0.49,-75.4,133.17,-250.14
14,0.72,-0.44,0.27,-71.88,-250.14,250.13
13,0.72,-0.72,-0.32,-18.99,120.78,-138.05
13,0.78,-0.61,-0.39,-5.25,22.37,-34.21
13,0.9,-0.51,-0.32,-6.72,-8.65,35.57
14,0.9,-0.52,-0.34,-3.34,6.66,-20.94
14,0.86,-0.54,-0.34,-4.92,0.27,2.25
14,0.89,-0.52,-0.33,-4.92,-0.12,2.91
13,0.88,-0.52,-0.34,-4.38,1.95,-3.12
12,0.88,-0.53,-0.33,-4.83,0.58,1.45
13,0.88,-0.52,-0.34,-4.69,0.86,0.32
13,0.88,-0.52,-0.34,-4.69,1.05,0.01
13,0.88,-0.51,-0.34,-4.8,0.6,0.63
13,0.88,-0.52,-0.34,-4.72,0.88,0.36
14,0.89,-0.52,-0.34,-4.6,0.95,0.27
14,0.89,-0.52,-0.33,-4.79,0.58,0.71
14,0.88,-0.52,-0.35,-4.85,0.63,1.1
13,0.88,-0.52,-0.34,-4.82,0.8,0.63
13,0.89,-0.52,-0.34,-4.85,0.59,1.0
12,0.89,-0.52,-0.34,-4.73,0.58,0.83
13,0.88,-0.52,-0.35,-4.69,0.51,1.0
13,0.88,-0.52,-0.35,-4.87,0.61,0.7
13,0.88,-0.51,-0.34,-4.73,0.69,0.87
13,0.88,-0.52,-0.34,-4.68,0.64,1.21
14,0.87,-0.52,-0.34,-4.68,0.65,0.41
14,0.88,-0.51,-0.34,-4.96,0.47,1.41
14,0.88,-0.53,-0.34,-4.69,0.76,0.84
14,0.88,-0.52,-0.35,-4.66,0.56,1.04
13,0.89,-0.52,-0.34,-4.79,0.67,0.75
13,0.88,-0.52,-0.34,-4.73,0.51,1.38
13,0.88,-0.52,-0.34,-4.68,0.73,0.89
13,0.88,-0.52,-0.34,-4.73,0.7,0.8
13,0.88,-0.52,-0.34,-5.03,0.42,1.07
13,0.88,-0.52,-0.36,-4.53,1.24,0.66
13,0.89,-0.52,-0.35,-4.78,0.72,2.86
14,0.88,-0.52,-0.34,-4.98,0.23,2.63
13,0.88,-0.52,-0.34,-4.46,0.76,0.31
14,0.89,-0.52,-0.35,-5.12,0.58,3.27
13,0.89,-0.52,-0.34,-4.21,-1.0,13.08
13,0.88,-0.53,-0.34,-2.85,3.28,-2.78
13,0.88,-0.53,-0.34,-3.66,-3.33,2.46
13,0.88,-0.52,-0.35,-4.31,3.35,-2.14
13,0.87,-0.53,-0.34,-6.63,-1.24,-4.21
13,0.87,-0.53,-0.34,-4.8,-0.55,-0.24
14,0.87,-0.53,-0.35,-4.29,1.09,0.62
13,0.88,-0.53,-0.35,-4.03,1.03,-0.02
13,0.87,-0.52,-0.34,-4.37,1.15,0.89
13,0.88,-0.53,-0.34,-4.66,0.97,1.69
12,0.88,-0.53,-0.34,-3.8,0.52,2.62
13,0.87,-0.53,-0.34,-6.16,5.27,-4.52
