0.1,0.46,1.0,-55.25,-54.73,-82.2
0.13,-1.51,0.79,51.51,246.99,169.41
-0.01,0.0,1.14,1.24,0.22,4.73
0.1,-0.0,1.06,-0.14,2.44,-39.24
0.02,0.02,1.14,1.97,-0.92,2.61
0.09,0.01,1.18,1.5,1.55,6.42
-0.06,-0.02,1.15,1.62,-1.73,-5.61
-0.0,-0.24,1.13,1.8,-3.71,-32.95
0.34,-0.19,1.41,-56.37,-29.35,-61.18
0.38,-0.53,0.97,-70.05,-144.69,-109.51
-0.11,0.22,1.43,19.82,-76.38,-48.99
0.27,-0.11,1.09,-47.8,14.09,-70.27
0.51,-0.38,0.8,92.55,-45.67,0.32
0.5,0.1,0.9,27.92,-16.3,118.29
0.08,-0.24,1.18,-164.76,-168.31,-51.41
0.18,-0.07,1.17,36.62,81.61,-44.21
0.67,-0.39,0.91,122.16,168.63,60.93
0.33,0.12,0.9,-92.89,-101.25,-73.34
0.34,-0.31,1.15,63.06,149.5,43.56
0.31,-0.13,1.19,2.34,13.37,-25.6
-0.31,0.43,-0.51,43.43,122.52,72.16
-0.07,-0.06,1.09,4.92,-3.77,38.51
0.05,0.03,1.12,0.34,-0.56,20.26
0.06,-0.11,1.14,2.86,-0.63,0.61
0.05,0.01,1.14,1.34,0.05,0.74
0.05,-0.01,1.14,1.65,0.08,0.66
0.05,-0.0,1.14,1.45,0.29,0.92
0.05,-0.01,1.14,1.33,0.28,0.68
0.05,-0.0,1.14,1.51,0.25,0.57
0.05,-0.01,1.14,1.49,0.4,0.65
0.05,-0.0,1.13,1.6,0.3,0.67
0.04,-0.01,1.14,1.49,0.29,0.58
0.04,-0.0,1.14,1.37,0.31,0.54
0.05,-0.01,1.14,1.37,0.22,0.73
0.05,-0.0,1.14,1.34,0.32,0.66
0.05,-0.01,1.14,1.29,0.32,0.86
0.05,-0.0,1.14,1.68,0.34,0.82
0.05,-0.01,1.14,1.4,-0.05,0.73
0.05,-0.0,1.14,1.6,0.5,0.86
0.05,-0.01,1.14,1.51,0.27,0.99
0.05,-0.0,1.14,1.62,0.44,0.79
0.05,-0.0,1.14,1.48,0.03,0.65
0.03,-0.01,1.13,1.66,-0.02,0.76
0.05,-0.0,1.14,1.43,0.34,0.58
0.05,-0.0,1.14,1.31,0.18,0.77
0.05,-0.0,1.14,1.45,0.31,0.86
0.05,-0.01,1.14,1.49,0.31,0.71
0.05,-0.0,1.14,1.34,0.2,0.76
0.05,-0.01,1.14,1.36,0.18,0.99
0.06,-0.0,1.13,1.65,0.19,0.89
0.05,-0.0,1.14,1.46,0.12,0.77
0.05,-0.01,1.13,1.39,0.33,0.56
0.05,-0.01,1.15,1.31,0.22,0.69
0.05,-0.01,1.14,1.4,0.32,0.56
0.05,-0.01,1.14,1.4,0.46,0.39
0.05,-0.01,1.14,1.55,0.28,0.69
0.05,-0.0,1.14,1.51,0.31,0.72
0.05,-0.01,1.14,1.42,0.26,0.62
0.05,-0.01,1.14,1.48,0.3,0.85
0.05,-0.01,1.14,1.5,0.21,0.64
0.05,-0.0,1.14,1.31,0.26,0.66
0.05,-0.0,1.14,1.62,0.12,0.87
0.05,-0.0,1.14,1.62,0.37,0.68
0.06,-0.01,1.14,1.64,0.07,0.8
0.05,-0.0,1.14,1.3,0.1,0.68
0.05,-0.01,1.14,1.41,0.3,0.69
0.05,-0.0,1.14,1.46,0.37,0.73
0.06,-0.01,1.14,1.34,0.21,0.6
0.05,-0.01,1.14,1.48,0.2,0.8
0.05,-0.01,1.14,1.44,0.47,0.72
0.05,-0.01,1.14,1.5,0.37,0.85
0.05,-0.0,1.14,1.21,0.2,0.75
0.05,-0.0,1.15,1.45,0.21,0.6
0.05,-0.0,1.13,1.47,0.08,0.76
0.05,-0.01,1.13,1.5,0.22,0.66
0.05,-0.01,1.14,1.41,0.06,0.91
0.05,-0.01,1.13,1.53,0.52,0.85
0.05,-0.01,1.14,1.44,0.14,0.69
0.05,-0.01,1.14,1.34,0.41,0.64
0.05,-0.0,1.15,1.45,0.46,0.73
0.05,-0.01,1.14,1.5,0.28,0.73
0.05,-0.01,1.14,1.57,0.45,0.71
