14,0.88,-0.52,-0.34,-4.83,-0.65,3.1
13,0.89,-0.51,-0.34,-4.82,-0.51,3.64
13,0.89,-0.51,-0.34,-4.63,0.18,1.17
12,0.88,-0.51,-0.34,-4.85,0.06,2.08
13,0.88,-0.51,-0.34,-4.82,-0.03,1.91
13,0.88,-0.51,-0.34,-4.95,-0.14,2.43
14,0.89,-0.52,-0.34,-5.12,-0.24,2.44
14,0.89,-0.52,-0.34,-4.81,-0.21,2.37
14,0.89,-0.52,-0.35,-4.98,-0.18,2.5
13,0.88,-0.52,-0.34,-4.95,-0.33,2.08
12,0.88,-0.52,-0.35,-4.97,0.15,1.85
13,0.88,-0.53,-0.34,-5.18,-0.21,2.08
13,0.88,-0.52,-0.35,-4.77,0.25,1.85
13,0.88,-0.52,-0.34,-5.12,0.18,1.73
13,0.88,-0.53,-0.34,-4.67,-0.02,1.7
14,0.88,-0.52,-0.35,-4.55,0.34,1.85
14,0.87,-0.53,-0.35,-4.74,0.18,1.95
14,0.88,-0.53,-0.34,-4.83,0.27,1.32
14,0.88,-0.52,-0.35,-4.89,0.02,2.05
13,0.88,-0.53,-0.35,-4.73,0.27,0.93
13,0.88,-0.53,-0.35,-4.73,0.36,1.9
13,0.88,-0.53,-0.35,-4.96,0.27,1.59
13,0.87,-0.53,-0.35,-4.84,0.56,1.05
13,0.87,-0.53,-0.35,-4.8,0.34,1.53
13,0.88,-0.53,-0.35,-4.82,0.31,1.43
13,0.88,-0.53,-0.35,-4.97,0.42,1.15
14,0.87,-0.53,-0.35,-4.99,0.42,1.4
13,0.88,-0.53,-0.36,-4.79,0.27,1.65
14,0.87,-0.54,-0.35,-4.77,0.69,1.01
13,0.87,-0.53,-0.36,-4.69,0.53,1.23
13,0.87,-0.53,-0.35,-4.85,0.39,1.64
13,0.88,-0.53,-0.36,-4.77,0.76,0.76
13,0.88,-0.53,-0.35,-4.73,0.5,1.72
13,0.87,-0.53,-0.36,-4.66,0.43,1.22
13,0.87,-0.54,-0.35,-4.82,0.56,1.27
13,0.87,-0.54,-0.35,-4.87,0.64,1.24
14,0.88,-0.54,-0.36,-4.85,0.49,1.06
13,0.87,-0.54,-0.35,-4.76,0.54,1.16
14,0.87,-0.53,-0.35,-4.75,0.68,1.21
13,0.88,-0.54,-0.35,-4.85,0.53,1.15
13,0.87,-0.54,-0.36,-4.63,0.73,0.66
13,0.87,-0.54,-0.36,-4.58,0.36,1.79
13,0.86,-0.54,-0.37,-2.96,-0.05,0.25
13,0.86,-0.53,-0.36,-4.7,0.18,0.34
13,0.88,-0.54,-0.35,-4.84,1.06,0.06
13,0.87,-0.53,-0.36,-4.7,-0.59,1.78
14,0.87,-0.53,-0.36,-3.5,0.08,3.3
14,0.87,-0.54,-0.36,-1.94,0.38,0.4
14,0.86,-0.54,-0.36,-4.03,0.11,3.18
13,0.87,-0.54,-0.35,-4.99,0.48,-1.08
13,0.87,-0.55,-0.36,-4.58,0.98,1.08
13,0.86,-0.54,-0.36,-4.67,0.63,0.98
13,0.86,-0.54,-0.35,-4.6,0.58,1.66
13,0.87,-0.54,-0.36,-4.63,1.08,0.17
12,0.87,-0.54,-0.36,-4.85,0.5,1.3
13,0.86,-0.54,-0.36,-4.85,0.73,1.1
14,0.87,-0.54,-0.36,-4.58,1.33,-0.6
14,0.86,-0.54,-0.36,-4.85,0.28,2.21
14,0.86,-0.54,-0.36,-4.68,0.73,1.2
13,0.86,-0.54,-0.35,-4.75,1.02,0.21
13,0.87,-0.54,-0.35,-4.91,0.44,1.8
13,0.86,-0.55,-0.36,-4.96,0.3,1.84
13,0.86,-0.54,-0.36,-4.92,0.4,1.13
13,0.86,-0.55,-0.35,-4.7,0.76,0.66
13,0.87,-0.54,-0.36,-4.85,0.44,1.18
13,0.86,-0.54,-0.36,-4.68,0.99,0.43
14,0.87,-0.55,-0.36,-4.84,0.73,1.23
14,0.87,-0.54,-0.36,-4.66,-0.26,0.34
14,0.86,-0.54,-0.36,-4.69,0.96,1.02
13,0.86,-0.54,-0.37,-3.96,1.66,3.45
13,0.86,-0.55,-0.36,-2.53,0.47,0.98
12,0.87,-0.53,-0.35,-3.08,3.76,-2.3
13,0.86,-0.54,-0.37,-5.4,0.63,8.77
13,0.85,-0.55,-0.35,-4.76,2.2,-2.9
13,0.87,-0.54,-0.36,-5.02,-0.44,3.24
14,0.87,-0.55,-0.36,-4.35,1.61,1.05
14,0.86,-0.55,-0.37,-4.16,2.69,1.91
14,0.87,-0.54,-0.36,-4.98,0.5,2.1
12,0.86,-0.55,-0.36,-5.98,1.61,0.05
13,0.87,-0.54,-0.36,-5.68,1.22,-1.53
13,0.87,-0.54,-0.36,-4.82,0.57,0.6
13,0.86,-0.54,-0.36,-4.92,0.89,1.69
13,0.86,-0.55,-0.36,-5.33,0.87,-1.53
13,0.86,-0.54,-0.36,-4.57,0.62,2.17
13,0.86,-0.54,-0.37,-4.55,1.24,0.15
14,0.86,-0.55,-0.36,-5.18,0.83,1.6
14,0.86,-0.54,-0.35,-4.68,0.82,1.05
14,0.86,-0.55,-0.36,-4.63,1.22,-0.53
13,0.86,-0.54,-0.36,-5.0,0.42,1.23
13,0.86,-0.54,-0.37,-4.65,1.13,0.56
13,0.86,-0.54,-0.36,-4.8,0.66,1.21
13,0.86,-0.55,-0.36,-4.75,0.52,0.81
13,0.86,-0.55,-0.36,-4.69,0.67,0.9
13,0.86,-0.54,-0.35,-4.68,0.83,0.59
13,0.87,-0.54,-0.36,-4.65,0.69,0.64
13,0.86,-0.55,-0.36,-4.89,0.95,0.77
14,0.86,-0.55,-0.36,-4.85,0.5,1.18
14,0.86,-0.55,-0.36,-4.43,1.67,0.75
13,0.86,-0.54,-0.36,-5.03,0.63,1.26
13,0.86,-0.54,-0.36,-4.53,0.78,0.9
13,0.86,-0.55,-0.37,-4.8,1.15,0.69
13,0.87,-0.54,-0.36,-4.81,0.82,-0.15
13,0.86,-0.55,-0.37,-4.73,1.44,1.55
13,0.87,-0.55,-0.36,-4.86,0.4,0.5
13,0.86,-0.55,-0.36,-4.65,1.03,1.06
13,0.86,-0.54,-0.35,-4.61,0.81,1.41
14,0.86,-0.54,-0.36,-4.67,0.79,0.95
14,0.86,-0.54,-0.36,-4.73,1.79,-0.54
13,0.86,-0.55,-0.35,-4.81,1.09,-0.87
13,0.86,-0.55,-0.37,-4.18,-2.02,0.07
13,0.86,-0.54,-0.36,-5.63,0.78,0.44
13,0.87,-0.54,-0.35,-7.36,0.08,-5.84
12,0.87,-0.55,-0.36,-5.57,0.4,1.19
13,0.86,-0.54,-0.36,-4.63,1.08,1.79
13,0.87,-0.54,-0.34,-4.56,1.14,0.63
14,0.86,-0.55,-0.36,-4.72,0.69,0.98
14,0.86,-0.55,-0.36,-4.83,0.98,0.39
14,0.87,-0.54,-0.36,-4.73,0.46,1.63
13,0.86,-0.54,-0.36,-4.58,1.18,0.24
13,0.86,-0.54,-0.36,-4.93,1.05,0.14
13,0.87,-0.55,-0.36,-4.88,0.66,1.6
13,0.86,-0.54,-0.35,-4.56,0.69,1.11
13,0.86,-0.55,-0.36,-4.81,1.21,0.08
13,0.86,-0.54,-0.36,-4.66,0.78,0.86
13,0.86,-0.54,-0.37,-4.82,0.46,1.46
14,0.86,-0.54,-0.36,-4.5,1.21,0.37
14,0.87,-0.54,-0.36,-4.63,0.95,0.52
14,0.86,-0.55,-0.37,-4.59,0.59,1.23
13,0.86,-0.55,-0.36,-4.57,0.98,0.54
13,0.87,-0.54,-0.37,-4.7,0.55,1.67
13,0.86,-0.55,-0.36,-4.63,1.25,-0.01
13,0.86,-0.58,-0.33,-9.18,1.43,-0.88
13,0.84,-0.56,-0.36,-7.48,-3.08,-6.53
13,0.88,-0.53,-0.37,-3.32,-1.64,-1.47
14,0.86,-0.55,-0.38,-8.89,-7.5,18.25
14,0.83,-0.56,-0.35,-23.09,-7.92,11.53
13,0.87,-0.54,-0.45,-19.01,-18.52,65.64
13,0.85,-0.55,-0.38,-2.33,14.56,-22.95
13,0.8,-0.58,-0.42,-6.56,-0.82,8.73
13,0.85,-0.56,-0.39,-5.52,3.19,-4.11
12,0.84,-0.57,-0.38,-8.73,3.6,3.36
14,0.82,-0.58,-0.41,-6.24,0.44,-3.95
